node,pagerank
4963,0.18
4964,0.09
4965,0.09
4966,0.09
4967,0.46
4968,0.36
4969,0.83
4970,4.26
4971,0.09
4972,0.36
4973,0.36
4974,0.55
4975,0.18
4976,0.09
4977,0.47
4978,0.27
4979,0.37
4980,0.18
4981,0.09
4982,0.09
4983,1.36
4984,0.18
4985,0.37
4986,0.09
4987,0.76
4988,0.46
4989,0.18
4990,0.09
4991,5.26
4992,0.09
4993,0.18
4994,0.36
4995,2.63
4996,0.18
4997,0.09
4998,0.36
4999,0.18
5000,0.37
5001,0.75
5002,0.18
5003,0.09
5004,0.18
5005,0.18
5006,0.18
5007,0.27
5008,0.18
5009,0.36
5010,2.12
5011,0.36
5012,1.00
5013,1.00
5014,1.00
5015,0.40
5016,0.19
5017,1.39
5018,1.02
5019,0.10
5020,8.50
5021,2.53
5022,23.54
5023,2.44
5024,1.75
5025,0.58
5026,0.80
5027,3.49
5028,1.72
5029,2.71
5030,36.48
5031,0.19
5032,1.11
5033,15.54
5034,0.19
5035,0.82
5036,12.93
5037,0.63
5038,285.94
5039,0.19
5040,0.28
5041,2.19
5042,3.77
5043,0.38
5044,0.29
5045,2.11
5046,1.64
5047,0.19
5048,0.37
5049,0.95
5050,4.20
5051,5.71
5052,5.17
5053,11.76
5054,0.09
5055,0.19
5056,0.18
5057,2.37
5058,0.18
5059,0.47
5060,0.19
5061,1.48
5062,0.18
5063,0.18
5064,1.24
5065,1.06
5066,0.72
5067,1.11
5068,2.01
5069,24.00
5070,2.66
5071,1.02
5072,0.27
5073,0.54
5074,3.90
5075,9.42
5076,1.69
5077,1.91
5078,0.45
5079,0.18
5080,0.27
5081,0.27
5082,2.52
5083,1.70
5084,1.53
5085,0.27
5086,0.27
5087,0.27
5088,2.24
5089,0.36
5090,2.16
5091,1.08
5092,0.27
5093,0.27
5094,0.27
5095,0.27
5096,0.27
5097,0.09
5098,0.27
5099,0.27
5100,1.27
5101,0.27
5102,1.77
5103,1.33
5104,2.00
5105,1.72
5106,0.27
5107,0.09
5108,0.27
5109,0.27
5110,1.82
5111,0.18
5112,0.73
5113,0.27
5114,0.27
5115,0.27
5116,0.27
5117,0.81
5118,3.99
5119,0.36
5120,0.36
5121,0.36
5122,0.27
5123,0.09
5124,0.09
5125,0.88
5126,0.36
5127,0.27
5128,2.15
5129,0.45
5130,1.42
5131,0.82
5132,0.36
5133,0.82
5134,1.72
5135,1.64
5136,0.64
5137,0.36
5138,0.82
5139,0.46
5140,0.64
5141,3.72
5142,2.54
5143,0.45
5144,3.28
5145,2.18
5146,3.64
5147,1.18
5148,6.37
5149,1.64
5150,5.36
5151,0.73
5152,2.17
5153,0.63
5154,0.36
5155,1.36
5156,0.55
5157,1.45
5158,2.74
5159,0.55
5160,0.36
5161,0.18
5162,0.37
5163,1.10
5164,2.73
5165,1.92
5166,1.55
5167,6.30
5168,1.94
5169,0.55
5170,4.04
5171,1.10
5172,2.18
5173,0.28
5174,1.38
5175,0.73
5176,0.36
5177,1.46
5178,1.18
5179,0.27
5180,0.73
5181,0.09
5182,0.18
5183,0.09
5184,0.84
5185,0.09
5186,1.37
5187,1.83
5188,0.36
5189,0.55
5190,1.01
5191,0.27
5192,0.55
5193,2.60
5194,5.70
5195,3.33
5196,3.05
5197,1.08
5198,0.09
5199,3.42
5200,0.19
5201,3.51
5202,6.13
5203,11.91
5204,0.27
5205,2.69
5206,0.09
5207,1.73
5208,3.35
5209,0.73
5210,2.19
5211,3.34
5212,2.62
5213,0.91
5214,2.63
5215,2.43
5216,0.72
5217,12.27
5218,8.02
5219,0.28
5220,10.57
5221,1.52
5222,7.65
5223,4.20
5224,6.60
5225,4.44
5226,4.36
5227,0.09
5228,0.18
5229,0.09
5230,1.63
5231,3.97
5232,0.09
5233,1.00
5234,1.09
5235,1.00
5236,0.09
5237,32.71
5238,0.09
5239,0.36
5240,0.62
5241,0.36
5242,1.83
5243,4.75
5244,1.17
5245,0.73
5246,3.34
5247,0.83
5248,1.58
5249,0.36
5250,0.91
5251,1.54
5252,3.40
5253,1.98
5254,0.81
5255,0.90
5256,8.71
5257,4.36
5258,0.28
5259,11.06
5260,8.11
5261,0.09
5262,0.18
5263,0.09
5264,2.09
5265,0.92
5266,1.27
5267,0.18
5268,0.18
5269,0.45
5270,4.54
5271,1.17
5272,0.18
5273,0.72
5274,1.44
5275,1.89
5276,7.27
5277,8.35
5278,0.45
5279,2.09
5280,0.72
5281,0.45
5282,0.09
5283,0.27
5284,2.13
5285,2.47
5286,6.52
5287,4.89
5288,0.36
5289,0.18
5290,0.36
5291,0.91
5292,0.81
5293,0.19
5294,1.97
5295,2.86
5296,0.09
5297,2.50
5298,0.09
5299,4.89
5300,1.89
5301,2.54
5302,2.55
5303,0.99
5304,0.18
5305,0.09
5306,0.45
5307,0.90
5308,2.63
5309,0.90
5310,0.09
5311,1.89
5312,0.18
5313,1.11
5314,2.10
5315,5.14
5316,2.93
5317,0.63
5318,1.80
5319,2.45
5320,2.43
5321,1.00
5322,2.63
5323,0.45
5324,0.27
5325,0.18
5326,0.46
5327,1.18
5328,1.10
5329,0.09
5330,0.09
5331,1.81
5332,1.00
5333,8.06
5334,0.54
5335,0.19
5336,2.78
5337,0.09
5338,2.78
5339,3.48
5340,1.71
5341,0.45
5342,0.18
5343,0.91
5344,0.70
5345,4.47
5346,0.36
5347,1.50
5348,0.83
5349,0.18
5350,0.18
5351,2.15
5352,2.44
5353,2.51
5354,1.45
5355,0.81
5356,0.36
5357,0.54
5358,0.54
5359,0.46
5360,0.18
5361,0.09
5362,0.54
5363,0.54
5364,0.54
5365,2.27
5366,0.82
5367,0.18
5368,1.09
5369,0.36
5370,0.36
5371,0.09
5372,1.43
5373,0.27
5374,0.27
5375,2.95
5376,5.53
5377,0.18
5378,0.18
5379,0.91
5380,0.09
5381,0.09
5382,8.58
5383,0.18
5384,12.62
5385,0.55
5386,0.36
5387,0.09
5388,0.54
5389,0.09
5390,1.66
5391,1.52
5392,0.09
5393,0.09
5394,1.44
5395,0.99
5396,0.18
5397,0.36
5398,5.13
5399,0.54
5400,1.17
5401,0.45
5402,1.25
5403,0.54
5404,0.53
5405,0.80
5406,8.65
5407,0.53
5408,0.09
5409,0.18
5410,12.95
5411,0.09
5412,0.62
5413,3.28
5414,0.36
5415,2.56
5416,1.32
5417,0.82
5418,1.89
5419,4.90
5420,0.54
5421,1.00
5422,2.17
5423,0.09
5424,2.15
5425,0.73
5426,6.72
5427,0.63
5428,1.84
5429,1.28
5430,2.50
5431,1.63
5432,1.35
5433,0.45
5434,11.89
5435,0.63
5436,0.54
5437,3.39
5438,3.92
5439,0.73
5440,0.27
5441,1.54
5442,0.09
5443,0.46
5444,0.18
5445,0.36
5446,0.63
5447,0.63
5448,0.18
5449,0.36
5450,2.91
5451,2.08
5452,0.55
5453,0.55
5454,0.27
5455,1.09
5456,1.20
5457,0.36
5458,0.09
5459,6.38
5460,2.06
5461,1.00
5462,1.08
5463,0.55
5464,6.58
5465,5.20
5466,1.90
5467,4.17
5468,0.18
5469,1.97
5470,1.80
5471,6.14
5472,0.45
5473,0.54
5474,0.54
5475,0.54
5476,1.07
5477,0.18
5478,1.82
5479,0.27
5480,0.27
5481,0.54
5482,1.63
5483,1.52
5484,0.81
5485,0.91
5486,0.73
5487,0.91
5488,0.82
5489,1.18
5490,5.19
5491,2.69
5492,0.45
5493,0.54
5494,5.35
5495,0.54
5496,0.74
5497,2.16
5498,4.16
5499,1.45
5500,6.71
5501,0.45
5502,0.27
5503,0.50
5504,0.54
5505,5.45
5506,0.54
5507,2.69
5508,0.09
5509,1.11
5510,0.18
5511,1.18
5512,0.18
5513,0.46
5514,0.46
5515,1.46
5516,0.09
5517,1.38
5518,3.56
5519,1.91
5520,0.18
5521,1.10
5522,0.47
5523,0.09
5524,0.18
5525,0.09
5526,0.64
5527,1.49
5528,0.84
5529,0.75
5530,0.37
5531,1.51
5532,0.09
5533,0.09
5534,0.09
5535,0.38
5536,12.54
5537,0.09
5538,0.28
5539,0.09
5540,0.37
5541,0.09
5542,0.09
5543,0.09
5544,0.09
5545,0.09
5546,0.09
5547,0.09
5548,0.09
5549,0.09
5550,0.66
5551,0.18
5552,5.42
5553,1.72
5554,1.04
5555,0.66
5556,1.14
5557,2.49
5558,0.18
5559,0.18
5560,0.28
5561,0.09
5562,0.27
5563,0.09
5564,0.29
5565,1.56
5566,0.09
5567,0.09
5568,0.09
5569,0.29
5570,0.18
5571,0.18
5572,0.18
5573,0.09
5574,0.47
5575,0.09
5576,0.28
5577,0.09
5578,0.42
5579,0.18
5580,0.18
5581,0.09
5582,0.09
5583,0.28
5584,0.37
5585,0.09
5586,0.85
5587,2.54
5588,0.09
5589,0.09
5590,0.28
5591,0.28
5592,0.28
5593,0.38
5594,0.09
5595,0.19
5596,0.09
5597,0.18
5598,0.18
5599,0.09
5600,0.09
5601,0.09
5602,0.09
5603,0.09
5604,0.09
5605,0.09
5606,0.09
5607,0.18
5608,0.09
5609,0.09
5610,0.09
5611,0.09
5612,0.09
5613,0.09
5614,10.78
5615,0.09
5616,0.20
5617,0.19
5618,0.09
5619,0.09
5620,0.37
5621,0.54
5622,0.09
5623,0.09
5624,0.55
5625,1.55
5626,0.09
5627,0.09
5628,0.09
5629,0.73
5630,0.45
5631,0.27
5632,4.34
5633,0.36
5634,0.36
5635,0.27
5636,0.09
5637,2.88
5638,2.50
5639,1.25
5640,0.63
5641,1.79
5642,0.27
5643,0.36
5644,0.45
5645,3.54
5646,0.27
5647,0.55
5648,1.00
5649,1.00
5650,0.45
5651,0.27
5652,0.55
5653,0.55
5654,1.38
5655,0.73
5656,0.82
5657,0.55
5658,1.66
5659,0.55
5660,2.73
5661,1.00
5662,0.18
5663,0.58
5664,0.27
5665,0.64
5666,1.91
5667,0.27
5668,0.64
5669,0.27
5670,0.45
5671,0.36
5672,0.45
5673,0.45
5674,3.27
5675,2.00
5676,3.00
5677,2.93
5678,2.10
5679,0.36
5680,5.74
5681,6.07
5682,0.91
5683,0.99
5684,8.96
5685,0.54
5686,0.18
5687,1.45
5688,0.55
5689,0.55
5690,0.36
5691,0.82
5692,1.64
5693,0.55
5694,0.27
5695,7.62
5696,5.76
5697,0.82
5698,2.58
5699,0.36
5700,1.64
5701,0.91
5702,4.18
5703,0.46
5704,0.91
5705,2.64
5706,0.46
5707,0.46
5708,1.91
5709,1.63
5710,0.82
5711,0.82
5712,1.27
5713,1.00
5714,0.91
5715,1.83
5716,3.71
5717,1.09
5718,0.73
5719,0.27
5720,0.27
5721,0.28
5722,0.57
5723,0.36
5724,0.36
5725,2.46
5726,2.28
5727,1.91
5728,0.37
5729,5.35
5730,0.09
5731,0.18
5732,0.18
5733,10.34
5734,1.19
5735,0.36
5736,0.91
5737,0.18
5738,0.57
5739,0.36
5740,0.36
5741,0.37
5742,2.93
5743,1.09
5744,0.09
5745,2.09
5746,0.37
5747,1.39
5748,1.82
5749,1.27
5750,4.01
5751,0.73
5752,1.64
5753,1.83
5754,1.29
5755,0.55
5756,0.91
5757,0.45
5758,0.36
5759,0.36
5760,0.09
5761,4.93
5762,0.18
5763,0.18
5764,0.09
5765,0.28
5766,5.67
5767,0.82
5768,0.55
5769,3.83
5770,0.27
5771,0.46
5772,0.64
5773,0.09
5774,1.18
5775,1.64
5776,1.33
5777,0.66
5778,1.54
5779,2.18
5780,1.18
5781,0.64
5782,2.55
5783,0.36
5784,0.27
5785,1.10
5786,1.01
5787,0.82
5788,0.27
5789,0.36
5790,0.18
5791,0.27
5792,1.54
5793,0.55
5794,2.09
5795,0.46
5796,1.00
5797,0.45
5798,0.09
5799,1.63
5800,1.82
5801,0.09
5802,0.64
5803,1.82
5804,1.80
5805,0.09
5806,0.46
5807,0.36
5808,0.09
5809,2.02
5810,0.46
5811,0.28
5812,0.27
5813,0.27
5814,0.27
5815,0.18
5816,0.47
5817,1.18
5818,0.09
5819,0.27
5820,0.46
5821,0.55
5822,0.93
5823,1.09
5824,2.45
5825,1.72
5826,0.41
5827,0.18
5828,0.36
5829,0.46
5830,3.05
5831,0.09
5832,0.72
5833,3.37
5834,0.18
5835,0.46
5836,1.26
5837,0.09
5838,0.82
5839,0.45
5840,1.47
5841,0.28
5842,0.36
5843,2.11
5844,1.00
5845,0.55
5846,0.64
5847,0.27
5848,0.73
5849,0.09
5850,1.55
5851,0.27
5852,0.55
5853,5.48
5854,0.54
5855,0.36
5856,0.57
5857,0.95
5858,0.55
5859,0.55
5860,0.91
5861,0.18
5862,0.18
5863,0.40
5864,0.27
5865,0.09
5866,0.09
5867,0.09
5868,0.28
5869,0.18
5870,0.27
5871,0.09
5872,0.27
5873,0.36
5874,1.27
5875,1.46
5876,0.82
5877,0.55
5878,0.55
5879,0.55
5880,0.55
5881,4.31
5882,0.36
5883,2.18
5884,0.55
5885,0.09
5886,0.27
5887,0.18
5888,0.18
5889,0.09
5890,2.28
5891,2.73
5892,1.09
5893,0.09
5894,0.55
5895,0.18
5896,3.17
5897,1.18
5898,0.09
5899,0.36
5900,0.37
5901,0.73
5902,1.36
5903,1.18
5904,0.28
5905,1.00
5906,0.45
5907,1.54
5908,1.18
5909,0.18
5910,0.09
5911,0.28
5912,0.36
5913,0.27
5914,0.09
5915,0.73
5916,1.45
5917,0.64
5918,0.09
5919,1.00
5920,2.34
5921,0.27
5922,0.09
5923,0.55
5924,0.64
5925,0.36
5926,4.58
5927,1.64
5928,1.63
5929,0.46
5930,0.18
5931,0.27
5932,0.36
5933,0.36
5934,0.56
5935,1.01
5936,0.37
5937,0.73
5938,1.27
5939,3.45
5940,0.73
5941,1.82
5942,0.27
5943,7.87
5944,0.27
5945,0.27
5946,1.27
5947,0.46
5948,2.92
5949,0.36
5950,0.36
5951,0.73
5952,1.09
5953,0.73
5954,1.18
5955,0.36
5956,0.54
5957,0.99
5958,0.27
5959,0.27
5960,2.36
5961,0.36
5962,0.18
5963,1.37
5964,1.47
5965,1.46
5966,2.56
5967,0.36
5968,0.46
5969,0.27
5970,2.44
5971,6.01
5972,1.18
5973,0.09
5974,0.18
5975,0.27
5976,2.81
5977,2.00
5978,0.18
5979,0.36
5980,1.36
5981,0.18
5982,0.18
5983,0.18
5984,5.07
5985,0.73
5986,0.45
5987,1.09
5988,1.81
5989,1.54
5990,1.63
5991,1.72
5992,1.00
5993,0.82
5994,0.55
5995,0.72
5996,0.91
5997,1.00
5998,2.45
5999,0.09
6000,0.18
6001,0.64
6002,0.54
6003,0.73
6004,0.64
6005,0.09
6006,0.73
6007,4.18
6008,1.39
6009,3.71
6010,1.64
6011,0.64
6012,0.18
6013,1.45
6014,0.18
6015,2.36
6016,0.09
6017,0.45
6018,4.62
6019,0.45
6020,1.45
6021,0.18
6022,1.32
6023,2.18
6024,1.63
6025,0.09
6026,7.61
6027,0.27
6028,0.27
6029,0.72
6030,0.27
6031,2.72
6032,0.27
6033,4.85
6034,0.36
6035,0.36
6036,0.27
6037,0.27
6038,6.64
6039,0.18
6040,0.09
6041,0.45
6042,0.18
6043,0.09
6044,0.64
6045,0.09
6046,0.09
6047,3.62
6048,2.54
6049,5.16
6050,0.27
6051,2.80
6052,0.09
6053,0.91
6054,0.45
6055,0.45
6056,1.63
6057,1.27
6058,3.80
6059,0.36
6060,1.12
6061,1.08
6062,1.18
6063,4.99
6064,0.27
6065,1.00
6066,1.00
6067,2.09
6068,5.35
6069,2.08
6070,0.36
6071,0.45
6072,2.36
6073,0.09
6074,2.36
6075,0.36
6076,0.45
6077,0.09
6078,0.91
6079,0.27
6080,1.36
6081,2.08
6082,1.18
6083,0.54
6084,3.43
6085,0.91
6086,0.54
6087,2.82
6088,1.64
6089,0.18
6090,1.00
6091,0.09
6092,2.45
6093,0.09
6094,0.09
6095,0.27
6096,0.64
6097,0.55
6098,0.55
6099,0.45
6100,1.73
6101,0.82
6102,0.09
6103,0.45
6104,0.63
6105,0.82
6106,0.18
6107,0.36
6108,0.09
6109,1.72
6110,0.91
6111,4.25
6112,0.45
6113,0.81
6114,0.27
6115,0.82
6116,0.18
6117,1.81
6118,2.54
6119,2.72
6120,1.18
6121,0.27
6122,0.27
6123,0.27
6124,3.17
6125,6.14
6126,1.45
6127,0.27
6128,1.27
6129,1.46
6130,0.27
6131,2.54
6132,0.82
6133,0.27
6134,0.18
6135,1.36
6136,0.63
6137,0.09
6138,0.09
6139,0.64
6140,1.82
6141,0.45
6142,0.27
6143,2.16
6144,4.65
6145,0.09
6146,2.90
6147,0.36
6148,0.46
6149,0.09
6150,1.18
6151,0.54
6152,0.09
6153,1.63
6154,0.09
6155,0.27
6156,1.27
6157,0.18
6158,0.27
6159,0.27
6160,0.27
6161,1.18
6162,0.09
6163,0.45
6164,0.36
6165,0.45
6166,0.36
6167,0.09
6168,0.91
6169,1.81
6170,0.45
6171,0.36
6172,0.09
6173,0.84
6174,0.09
6175,2.22
6176,1.19
6177,0.54
6178,0.09
6179,1.44
6180,1.91
6181,0.09
6182,0.45
6183,0.09
6184,0.54
6185,0.36
6186,0.36
6187,0.36
6188,0.36
6189,3.73
6190,1.09
6191,1.63
6192,1.55
6193,2.91
6194,0.09
6195,0.37
6196,0.87
6197,0.45
6198,2.46
6199,0.09
6200,0.09
6201,0.54
6202,6.43
6203,0.18
6204,0.82
6205,1.73
6206,0.45
6207,0.09
6208,0.09
6209,3.39
6210,2.27
6211,0.27
6212,0.64
6213,2.09
6214,0.09
6215,0.18
6216,1.18
6217,0.73
6218,0.18
6219,0.09
6220,0.73
6221,0.91
6222,0.09
6223,0.09
6224,0.18
6225,1.18
6226,0.27
6227,1.09
6228,0.36
6229,0.54
6230,0.18
6231,5.60
6232,1.45
6233,0.09
6234,0.27
6235,0.27
6236,1.09
6237,0.18
6238,0.09
6239,0.27
6240,0.18
6241,0.45
6242,3.53
6243,0.90
6244,0.09
6245,0.27
6246,0.36
6247,0.09
6248,1.27
6249,1.36
6250,8.64
6251,0.54
6252,0.73
6253,0.36
6254,0.36
6255,1.39
6256,0.63
6257,0.55
6258,2.26
6259,0.54
6260,0.45
6261,0.45
6262,0.91
6263,0.09
6264,0.36
6265,0.09
6266,0.09
6267,0.45
6268,0.18
6269,0.18
6270,0.45
6271,4.35
6272,0.45
6273,0.09
6274,2.36
6275,0.09
6276,1.54
6277,0.18
6278,0.45
6279,1.54
6280,0.27
6281,0.09
6282,0.46
6283,1.90
6284,3.27
6285,0.27
6286,0.54
6287,1.00
6288,0.18
6289,5.97
6290,0.18
6291,0.18
6292,0.73
6293,2.26
6294,0.54
6295,0.09
6296,1.64
6297,3.45
6298,0.27
6299,0.45
6300,0.09
6301,0.27
6302,0.27
6303,1.54
6304,0.36
6305,2.18
6306,0.09
6307,3.00
6308,0.91
6309,0.36
6310,0.64
6311,1.09
6312,0.36
6313,1.81
6314,1.27
6315,0.45
6316,1.09
6317,0.72
6318,0.09
6319,3.54
6320,2.16
6321,0.91
6322,0.09
6323,0.45
6324,1.09
6325,0.27
6326,0.27
6327,1.91
6328,2.00
6329,0.28
6330,0.65
6331,0.65
6332,0.09
6333,0.18
6334,0.18
6335,0.36
6336,1.46
6337,0.18
6338,0.91
6339,0.36
6340,2.81
6341,0.36
6342,0.99
6343,0.27
6344,0.09
6345,0.09
6346,1.03
6347,0.09
6348,0.54
6349,0.73
6350,0.09
6351,0.18
6352,0.09
6353,0.73
6354,0.45
6355,0.09
6356,0.27
6357,7.89
6358,1.36
6359,1.09
6360,0.27
6361,0.27
6362,0.18
6363,0.73
6364,0.45
6365,0.63
6366,0.36
6367,0.18
6368,0.63
6369,0.09
6370,0.09
6371,0.09
6372,1.91
6373,2.63
6374,0.36
6375,0.09
6376,3.44
6377,0.09
6378,2.18
6379,0.18
6380,0.37
6381,0.27
6382,0.09
6383,0.09
6384,0.09
6385,0.27
6386,2.27
6387,0.27
6388,0.18
6389,0.09
6390,0.73
6391,3.54
6392,0.46
6393,0.36
6394,3.72
6395,0.18
6396,0.09
6397,1.00
6398,0.72
6399,0.54
6400,1.27
6401,0.09
6402,0.09
6403,0.09
6404,0.27
6405,6.58
6406,3.53
6407,0.27
6408,0.27
6409,0.09
6410,3.62
6411,0.18
6412,0.55
6413,1.17
6414,1.17
6415,0.73
6416,0.09
6417,0.09
6418,0.27
6419,0.27
6420,0.81
6421,0.09
6422,0.09
6423,0.09
6424,1.36
6425,1.00
6426,0.45
6427,0.36
6428,0.36
6429,2.55
6430,0.91
6431,0.09
6432,0.09
6433,0.36
6434,0.18
6435,0.09
6436,1.09
6437,0.27
6438,0.09
6439,0.64
6440,0.09
6441,0.36
6442,1.90
6443,1.00
6444,0.45
6445,1.55
6446,0.64
6447,1.90
6448,1.63
6449,1.17
6450,0.18
6451,0.36
6452,1.36
6453,0.36
6454,0.45
6455,0.36
6456,0.18
6457,0.18
6458,0.45
6459,0.54
6460,1.72
6461,0.90
6462,0.36
6463,1.09
6464,0.54
6465,1.09
6466,0.63
6467,1.18
6468,0.27
6469,1.09
6470,1.53
6471,0.09
6472,0.09
6473,0.09
6474,0.27
6475,0.45
6476,0.91
6477,0.18
6478,0.18
6479,0.27
6480,0.27
6481,0.91
6482,0.09
6483,0.18
6484,0.09
6485,0.36
6486,1.00
6487,1.09
6488,0.72
6489,0.27
6490,0.54
6491,1.73
6492,0.27
6493,0.18
6494,0.09
6495,1.10
6496,0.09
6497,0.27
6498,0.09
6499,0.27
6500,1.72
6501,0.55
6502,0.09
6503,0.09
6504,0.27
6505,0.18
6506,0.82
6507,0.36
6508,1.09
6509,2.17
6510,0.18
6511,1.09
6512,0.09
6513,1.09
6514,0.09
6515,1.18
6516,0.18
6517,2.08
6518,4.26
6519,0.54
6520,0.27
6521,0.82
6522,1.08
6523,1.09
6524,0.82
6525,0.27
6526,0.09
6527,0.36
6528,1.27
6529,0.68
6530,0.81
6531,0.73
6532,0.36
6533,0.45
6534,0.73
6535,0.36
6536,0.36
6537,0.54
6538,0.09
6539,1.18
6540,0.55
6541,1.82
6542,0.91
6543,0.73
6544,0.09
6545,0.18
6546,0.54
6547,0.18
6548,0.09
6549,0.18
6550,0.55
6551,0.09
6552,1.09
6553,0.55
6554,1.37
6555,0.09
6556,0.27
6557,0.72
6558,0.18
6559,0.18
6560,3.15
6561,0.73
6562,3.65
6563,0.09
6564,0.27
6565,8.91
6566,0.09
6567,1.00
6568,0.09
6569,0.73
6570,2.03
6571,0.64
6572,0.09
6573,0.27
6574,0.18
6575,0.09
6576,0.82
6577,0.55
6578,0.09
6579,0.09
6580,0.36
6581,1.12
6582,2.18
6583,0.18
6584,0.37
6585,0.28
6586,0.09
6587,0.82
6588,0.18
6589,0.37
6590,0.36
6591,0.46
6592,0.36
6593,0.36
6594,0.37
6595,0.09
6596,1.63
6597,0.82
6598,1.63
6599,0.54
6600,1.09
6601,0.54
6602,0.54
6603,0.18
6604,0.18
6605,0.09
6606,0.36
6607,0.55
6608,0.55
6609,2.28
6610,0.64
6611,0.09
6612,0.09
6613,0.91
6614,0.09
6615,0.64
6616,0.18
6617,0.09
6618,0.82
6619,0.18
6620,0.09
6621,0.37
6622,0.09
6623,0.63
6624,0.18
6625,0.27
6626,0.36
6627,0.82
6628,0.73
6629,0.36
6630,0.09
6631,0.09
6632,0.18
6633,1.82
6634,0.46
6635,0.46
6636,0.46
6637,0.55
6638,0.09
6639,0.27
6640,0.27
6641,2.10
6642,0.09
6643,0.09
6644,0.09
6645,1.64
6646,1.26
6647,0.73
6648,0.27
6649,0.09
6650,0.09
6651,0.09
6652,0.09
6653,8.18
6654,5.36
6655,0.09
6656,0.91
6657,1.31
6658,2.55
6659,0.27
6660,0.27
6661,0.18
6662,0.09
6663,0.74
6664,4.56
6665,3.45
6666,0.46
6667,2.83
6668,0.18
6669,1.46
6670,0.46
6671,0.92
6672,0.37
6673,0.18
6674,2.82
6675,0.18
6676,0.09
6677,3.09
6678,2.18
6679,0.28
6680,0.09
6681,1.55
6682,0.28
6683,0.28
6684,0.79
6685,0.75
6686,0.19
6687,1.55
6688,0.09
6689,0.09
6690,0.37
6691,0.46
6692,0.09
6693,0.36
6694,1.63
6695,0.55
6696,0.73
6697,2.54
6698,2.27
6699,0.27
6700,2.30
6701,0.27
6702,1.36
6703,0.54
6704,0.54
6705,0.37
6706,1.27
6707,2.55
6708,0.27
6709,0.09
6710,0.09
6711,0.09
6712,0.18
6713,0.37
6714,0.46
6715,3.82
6716,0.45
6717,0.54
6718,1.64
6719,0.18
6720,0.09
6721,0.09
6722,0.27
6723,0.37
6724,0.65
6725,0.09
6726,0.27
6727,0.09
6728,0.18
6729,0.09
6730,0.18
6731,0.18
6732,0.46
6733,0.27
6734,1.57
6735,2.49
6736,0.09
6737,0.18
6738,1.27
6739,0.09
6740,0.27
6741,0.55
6742,0.38
6743,0.27
6744,0.45
6745,0.82
6746,1.45
6747,0.18
6748,0.18
6749,0.18
6750,0.56
6751,0.37
6752,0.94
6753,0.45
6754,0.18
6755,0.09
6756,0.27
6757,0.27
6758,0.45
6759,0.28
6760,0.09
6761,0.27
6762,0.09
6763,0.45
6764,0.18
6765,0.28
6766,0.09
6767,0.09
6768,0.64
6769,0.09
6770,0.36
6771,0.09
6772,0.91
6773,0.09
6774,0.09
6775,0.09
6776,0.09
6777,0.18
6778,0.09
6779,0.09
6780,0.09
6781,0.09
6782,3.64
6783,3.99
6784,0.65
6785,1.15
6786,4.20
6787,0.37
6788,0.36
6789,0.90
6790,1.44
6791,0.55
6792,1.18
6793,2.82
6794,2.45
6795,0.55
6796,0.55
6797,0.73
6798,1.63
6799,0.36
6800,2.27
6801,3.26
6802,1.17
6803,1.64
6804,0.36
6805,0.64
6806,1.27
6807,1.00
6808,1.00
6809,0.91
6810,2.19
6811,1.22
6812,0.63
6813,0.36
6814,0.36
6815,4.08
6816,1.36
6817,0.27
6818,1.00
6819,0.64
6820,1.54
6821,1.64
6822,0.73
6823,0.64
6824,0.27
6825,1.63
6826,0.09
6827,0.36
6828,3.29
6829,1.54
6830,0.27
6831,4.23
6832,0.64
6833,7.01
6834,2.64
6835,1.07
6836,2.76
6837,0.27
6838,4.64
6839,0.27
6840,2.09
6841,0.38
6842,0.28
6843,0.27
6844,2.48
6845,2.53
6846,2.22
6847,0.37
6848,0.28
6849,0.18
6850,0.28
6851,2.45
6852,0.73
6853,0.27
6854,0.73
6855,1.83
6856,0.27
6857,0.82
6858,0.64
6859,0.27
6860,2.95
6861,1.45
6862,1.18
6863,0.45
6864,3.09
6865,1.82
6866,0.73
6867,3.10
6868,2.46
6869,0.91
6870,1.00
6871,0.64
6872,2.73
6873,0.91
6874,0.73
6875,0.18
6876,2.91
6877,1.00
6878,0.18
6879,1.27
6880,1.00
6881,0.45
6882,0.82
6883,0.27
6884,0.27
6885,0.27
6886,2.22
6887,1.99
6888,0.45
6889,1.20
6890,1.27
6891,2.09
6892,2.87
6893,13.15
6894,4.45
6895,0.18
6896,1.29
6897,0.45
6898,3.41
6899,2.33
6900,0.46
6901,2.04
6902,0.46
6903,1.21
6904,0.09
6905,0.27
6906,4.40
6907,0.27
6908,0.80
6909,1.36
6910,0.09
6911,0.64
6912,7.18
6913,0.37
6914,0.28
6915,0.18
6916,0.18
6917,20.49
6918,3.17
6919,1.32
6920,2.47
6921,6.32
6922,0.09
6923,0.18
6924,0.92
6925,0.27
6926,2.86
6927,1.47
6928,1.01
6929,0.27
6930,8.39
6931,3.29
6932,0.27
6933,0.27
6934,7.17
6935,0.27
6936,0.63
6937,0.27
6938,0.27
6939,0.27
6940,0.45
6941,1.17
6942,1.73
6943,0.09
6944,1.30
6945,0.09
6946,0.64
6947,0.83
6948,1.52
6949,1.16
6950,0.55
6951,1.21
6952,0.65
6953,0.89
6954,0.64
6955,0.09
6956,0.45
6957,8.17
6958,2.58
6959,1.60
6960,4.55
6961,0.09
